CRR_ID,AccountHolder,Source,Sink,HedgeType,TimeOfUse,MW,ShadowPricePerMWH
173323076,XUNCIE,GBY_GT,THW_1_CCU,OPT,Off-peak,2.5,0.051791
173322402,XUNCIE,TXCTY_CTA,AMOCO_PUN2,OPT,Off-peak,1.3,0.131573
173322849,XUNCIE,BRHEIGHT_RN,AMOCO_PUN2,OPT,Off-peak,1.2,0.125206
173323619,XUNCIE,UCC_COG_PUN2,AMOCO_PUN2,OPT,Off-peak,1.6,0.043394
173323500,XUNCIE,SENATEWD_1,GPASTURE_ALL,OPT,Off-peak,1.0,0.573223
173322742,XUNCIE,AJAXWIND_RN,GPASTURE_ALL,OPT,Off-peak,1.0,0.856046
173323018,XUNCIE,ELECTRAW_1_2,GPASTURE_ALL,OPT,Off-peak,1.0,1.044321
173323595,XUNCIE,TRINITY_ALL,GPASTURE_ALL,OPT,Off-peak,1.0,0.879951
173323208,XUNCIE,KEECHI_U1,GPASTURE_ALL,OPT,Off-peak,1.1,0.869121
173323105,XUNCIE,GRSES_UNIT2,GPASTURE_ALL,OPT,Off-peak,1.0,0.452472
173340567,XVITR1,LZ_WEST,GPASTURE_ALL,OPT,Off-peak,10.1,0.379256
173195034,XBIOUR,HLSES_UNIT3,TEN_CT1_STG,OPT,Off-peak,0.9,0.724022
173266993,XLELAN,CPSES_UNIT1,TEN_CT1_STG,OPT,Off-peak,4.0,0.805484
173289268,XPERAS,CPSES_UNIT1,TEN_CT1_STG,OPT,Off-peak,1.8,0.805484
173289363,XPERAS,CPSES_UNIT1,TEN_CT1_STG,OPT,Off-peak,2.4,0.805484
173340404,XVITR1,GBY_GT,PSA_PSA_G6,OPT,Off-peak,9.4,0.248716
173266974,XLELAN,BUFF_GAP_ALL,HOLSTEIN_ALL,OPT,Off-peak,4.0,0.378015
173322255,XUNCIE,BUFF_GAP_ALL,HOLSTEIN_ALL,OPT,Off-peak,2.0,0.449403
173289322,XPERAS,CANYONWD_ALL,HOLSTEIN_ALL,OPT,Off-peak,0.2,2.117746
173287707,XTEFLP,LMO_ESR_RN,DANSBY_ALL,OPT,Off-peak,5.0,0.261635
173287708,XTEFLP,LMO_ESR_RN,DANSBY_ALL,OPT,Off-peak,2.2,0.261635
173134741,XSWPWR,ATK_ATKINSG7,DANSBY_ALL,OPT,Off-peak,0.2,0.065822
173322773,XUNCIE,ATK_ATKINSG7,DANSBY_ALL,OPT,Off-peak,1.9,0.065822
173322422,XUNCIE,TNP_TNP_O_1,DANSBY_ALL,OPT,Off-peak,1.1,0.337828
173150886,XSUEZI,LONEWOLF_ALL,DANSBY_ALL,OBL,Off-peak,0.6,0.319499
173323373,XUNCIE,NUE_NUECESG9,CCEC_GT1,OPT,Off-peak,1.0,0.039646
173131164,XMIDWE,B_DAVIS_4,CCEC_GT1,OPT,Off-peak,1.5,0.312977
173131711,XMIDWE,B_DAVIS_4,CCEC_GT1,OPT,Off-peak,0.3,0.312977
173259012,XCASTP,B_DAVIS_4,CCEC_GT1,OPT,Off-peak,1.5,0.312977
173259559,XCASTP,B_DAVIS_4,CCEC_GT1,OPT,Off-peak,0.3,0.312977
173104591,XENDUR,WLTC_ESR_RN,CCEC_GT1,OPT,Off-peak,15.0,0.060178
