CRR_ID,AccountHolder,Source,Sink,HedgeType,TimeOfUse,MW,ShadowPricePerMWH
171282138,XTEFLP,LGDRAW_S_ALL,BOCO_ESS_RN,OPT,PeakWE,2.8,0.226667
171282139,XTEFLP,LGDRAW_S_ALL,BOCO_ESS_RN,OPT,PeakWE,3.4,0.226667
171295872,XSCEN1,ODESW_RN,RSK_RN,OPT,PeakWE,11.3,0.576269
171272291,XCRIMS,LACY_CRK_ALL,RSK_RN,OPT,PeakWE,4.0,0.375972
171276948,XALTO2,LACY_CRK_ALL,RSK_RN,OPT,PeakWE,5.7,0.375972
171285764,XCDAFP,BOCO_ESS_RN,SRWE1_UNIT1,OPT,PeakWE,36.6,0.1
171210361,XSWPWR,TAHOKA_ALL,SRWE1_UNIT1,OPT,PeakWE,7.5,0.49924
171210366,XSWPWR,TAHOKA_ALL,SRWE1_UNIT1,OPT,PeakWE,5.7,0.49924
171210433,XSWPWR,TAHOKA_ALL,SRWE1_UNIT1,OPT,PeakWE,15.0,0.49924
171210596,XSWPWR,TAHOKA_ALL,SRWE1_UNIT1,OPT,PeakWE,1.5,0.49924
171210646,XSWPWR,TAHOKA_ALL,SRWE1_UNIT1,OPT,PeakWE,0.3,0.49924
171229048,XATNV2,LGDRAW_S_ALL,SRWE1_UNIT1,OPT,PeakWE,19.0,0.12
171267457,XDEN,PEY_RN,CBECII_89,OPT,PeakWE,2.0,0.612565
171267458,XDEN,PEY_RN,CBECII_89,OPT,PeakWE,2.0,0.612565
171267459,XDEN,PEY_RN,CBECII_89,OPT,PeakWE,2.0,0.612565
171267460,XDEN,PEY_RN,CBECII_89,OPT,PeakWE,2.0,0.612565
171267461,XDEN,PEY_RN,CBECII_89,OPT,PeakWE,2.0,0.612565
171267462,XDEN,PEY_RN,CBECII_89,OPT,PeakWE,2.0,0.612565
171223314,XBIOUR,HOL_ALL,CBECII_89,OPT,PeakWE,15.0,0.084544
171272274,XCRIMS,HOL_ALL,CBECII_89,OPT,PeakWE,4.0,0.157115
171267422,XDEN,STP_STP_G2,CBECII_89,OPT,PeakWE,2.0,0.788321
171267423,XDEN,STP_STP_G2,CBECII_89,OPT,PeakWE,2.0,0.788321
171267424,XDEN,STP_STP_G2,CBECII_89,OPT,PeakWE,5.0,0.788321
171267425,XDEN,STP_STP_G2,CBECII_89,OPT,PeakWE,25.0,0.788321
171268234,XALTO1,CBEC_ALL,CBECII_89,OPT,PeakWE,1.4,0.465853
171276827,XALTO2,PLN_ALL,CBECII_89,OPT,PeakWE,3.5,0.491786
171272977,XGBPPO,VIC_VICTORG5,RAYB_G78910,OPT,PeakWE,2.8,0.71
171272978,XGBPPO,VIC_VICTORG5,RAYB_G78910,OPT,PeakWE,1.9,0.71
171272979,XGBPPO,VIC_VICTORG5,RAYB_G78910,OPT,PeakWE,3.3,0.71
171268368,XALTO1,VIC_VICTORG5,RAYB_G78910,OPT,PeakWE,1.2,0.921976
171302700,XATVUM,BRP_LOOP_RN,RAYB_G78910,OPT,PeakWE,2.1,0.500218
171306956,XSTRO1,BRP_LOOP_RN,RAYB_G78910,OPT,PeakWE,1.7,0.706341
