CRR_ID,AccountHolder,Source,Sink,HedgeType,TimeOfUse,MW,ShadowPricePerMWH
153586740,XLCRA,FPPYD_FPP_G1,LZ_LCRA,OPT,PeakWE,197.8,1.740585
153586741,XLCRA,FPPYD_FPP_G2,LZ_LCRA,OPT,PeakWE,197.8,1.740585
153586742,XLCRA,FPPYD_FPP_G3,LZ_LCRA,OPT,PeakWE,291.3,1.741065
153586743,XLCRA,LOS_LOSTPGT1,LZ_LCRA,OPT,PeakWE,56.2,1.588078
153586744,XLCRA,LOS_LOSTPGT2,LZ_LCRA,OPT,PeakWE,54.3,1.588078
153586745,XLCRA,LOS_LOSTPST1,LZ_LCRA,OPT,PeakWE,59.4,1.588078
153586655,XCPSE,BRA_AVR_CST1,LZ_CPS,OPT,PeakWE,164.0,1.316627
153586657,XCPSE,BRA_AVR_CST1,LZ_CPS,OPT,PeakWE,184.0,1.316627
153586658,XCPSE,CALAVER_JKS1,LZ_CPS,OPT,PeakWE,560.0,1.310935
153586659,XCPSE,CALAVER_OWS1,LZ_CPS,OPT,PeakWE,170.0,0.255073
153586660,XCPSE,CALAVER_OWS2,LZ_CPS,OPT,PeakWE,178.0,0.255073
153586661,XCPSE,STP_STP_G1,LZ_CPS,OPT,PeakWE,370.4,4.795657
153586662,XCPSE,STP_STP_G2,LZ_CPS,OPT,PeakWE,366.8,4.795657
153586521,XAEN,DECKER_GT,LZ_AEN,OPT,PeakWE,20.0,0.198591
153586522,XAEN,DECKER_GT,LZ_AEN,OPT,PeakWE,20.0,0.198591
153586523,XAEN,FPPYD_FPP_G1,LZ_AEN,OPT,PeakWE,301.5,1.197742
153586524,XAEN,FPPYD_FPP_G2,LZ_AEN,OPT,PeakWE,301.5,1.197742
153586525,XAEN,STP_STP_G1,LZ_AEN,OPT,PeakWE,211.7,4.162384
153586706,XGEUS,STEA_STEAM_2,LZ_NORTH,OPT,PeakWE,9.5,0.528531
